Date,merchant,amount,payment,running_total,account
04/30/2026,EUREST-NUTRIEN-63015,48.17,,413.24,sanjay_td_visa
04/25/2026,PAYMENT - THANK YOU,,530.51,365.07,sanjay_td_visa
04/22/2026,APPLE.COM/BILL ICLOUD,3.99,,895.58,sanjay_td_visa
04/21/2026,COSTCO WHOLESALE W1283,73.92,,891.59,sanjay_td_visa
04/18/2026,AMZN PRIME CA*XD9,10.49,,817.67,sanjay_td_visa
04/17/2026,SHELL C04563,58.36,,807.18,sanjay_td_visa
04/14/2026,STARBUCKS #00879,54.19,,748.82,sanjay_td_visa
04/11/2026,STARBUCKS #00879,8.26,,694.63,sanjay_td_visa
04/09/2026,PARKING METER 7782,74.22,,686.37,sanjay_td_visa
04/06/2026,UBER CANADA,60.54,,612.15,sanjay_td_visa
04/01/2026,TIM HORTONS #4521,21.10,,551.61,sanjay_td_visa
03/25/2026,PAYMENT - THANK YOU,,528.89,530.51,sanjay_td_visa
03/24/2026,MCDONALD'S #11423,59.63,,1059.40,sanjay_td_visa
03/24/2026,T&T SUPERMARKET,77.96,,999.77,sanjay_td_visa
03/22/2026,APPLE.COM/BILL ICLOUD,3.99,,921.81,sanjay_td_visa
03/18/2026,AMZN PRIME CA*XD9,10.49,,917.82,sanjay_td_visa
03/17/2026,A&W #1144,33.24,,907.33,sanjay_td_visa
03/17/2026,NO FRILLS Bramalea,45.14,,874.09,sanjay_td_visa
03/15/2026,EUREST-NUTRIEN-63015,59.05,,828.95,sanjay_td_visa
03/15/2026,PRESTO FARES,72.69,,769.90,sanjay_td_visa
03/10/2026,WAL-MART SUPERCENTER#5726,65.50,,697.21,sanjay_td_visa
03/06/2026,STARBUCKS #00879,47.75,,631.71,sanjay_td_visa
03/02/2026,A&W #1144,55.07,,583.96,sanjay_td_visa
02/28/2026,BOSTON PIZZA,44.78,,528.89,sanjay_td_visa
02/25/2026,PAYMENT - THANK YOU,,252.63,484.11,sanjay_td_visa
02/24/2026,NO FRILLS Bramalea,72.84,,736.74,sanjay_td_visa
02/22/2026,A&W #1144,32.14,,663.90,sanjay_td_visa
02/22/2026,APPLE.COM/BILL ICLOUD,3.99,,631.76,sanjay_td_visa
02/18/2026,AMZN PRIME CA*XD9,10.49,,627.77,sanjay_td_visa
02/17/2026,COSTCO WHOLESALE W1283,70.02,,617.28,sanjay_td_visa
02/09/2026,EUREST-NUTRIEN-63015,36.23,,547.26,sanjay_td_visa
02/05/2026,EUREST-NUTRIEN-63015,42.45,,511.03,sanjay_td_visa
02/03/2026,PIZZA HUT,43.36,,468.58,sanjay_td_visa
02/03/2026,WAL-MART SUPERCENTER#5726,87.83,,425.22,sanjay_td_visa
02/01/2026,PIZZA HUT,37.30,,337.39,sanjay_td_visa
02/01/2026,A&W #1144,47.46,,300.09,sanjay_td_visa
01/27/2026,SHELL C04563,85.97,,252.63,sanjay_td_visa
01/25/2026,PAYMENT - THANK YOU,,240.65,166.66,sanjay_td_visa
01/22/2026,APPLE.COM/BILL ICLOUD,3.99,,407.31,sanjay_td_visa
01/18/2026,AMZN PRIME CA*XD9,10.49,,403.32,sanjay_td_visa
01/13/2026,T&T SUPERMARKET,58.13,,392.83,sanjay_td_visa
01/08/2026,UBER CANADA,63.21,,334.70,sanjay_td_visa
01/02/2026,PIZZA HUT,30.84,,271.49,sanjay_td_visa
12/25/2025,PAYMENT - THANK YOU,,289.70,240.65,sanjay_td_visa
12/23/2025,COSTCO WHOLESALE W1283,57.92,,530.35,sanjay_td_visa
12/22/2025,APPLE.COM/BILL ICLOUD,3.99,,472.43,sanjay_td_visa
12/18/2025,AMZN PRIME CA*XD9,10.49,,468.44,sanjay_td_visa
12/16/2025,REAL CDN SUPERSTORE,48.32,,457.95,sanjay_td_visa
12/06/2025,MCDONALD'S #11423,61.77,,409.63,sanjay_td_visa
12/06/2025,ESSO RM 5512,58.16,,347.86,sanjay_td_visa
11/28/2025,A&W #1144,51.59,,289.70,sanjay_td_visa
11/25/2025,PAYMENT - THANK YOU,,354.50,238.11,sanjay_td_visa
11/22/2025,APPLE.COM/BILL ICLOUD,3.99,,592.61,sanjay_td_visa
11/21/2025,MCDONALD'S #11423,61.03,,588.62,sanjay_td_visa
11/18/2025,MCDONALD'S #11423,17.25,,527.59,sanjay_td_visa
11/18/2025,FARM BOY #45,83.47,,510.34,sanjay_td_visa
11/18/2025,AMZN PRIME CA*XD9,10.49,,426.87,sanjay_td_visa
11/08/2025,MCDONALD'S #11423,61.88,,416.38,sanjay_td_visa
10/25/2025,PAYMENT - THANK YOU,,314.73,354.50,sanjay_td_visa
10/25/2025,PIZZA HUT,18.45,,669.23,sanjay_td_visa
10/22/2025,STARBUCKS #00879,20.15,,650.78,sanjay_td_visa
10/22/2025,APPLE.COM/BILL ICLOUD,3.99,,630.63,sanjay_td_visa
10/18/2025,STARBUCKS #00879,6.16,,626.64,sanjay_td_visa
10/18/2025,AMZN PRIME CA*XD9,10.49,,620.48,sanjay_td_visa
10/16/2025,BOSTON PIZZA,43.14,,609.99,sanjay_td_visa
10/16/2025,EUREST-NUTRIEN-63015,9.86,,566.85,sanjay_td_visa
10/14/2025,NO FRILLS Bramalea,50.82,,556.99,sanjay_td_visa
